Opcode	opcode_debug_name	Input	Output	output_format	formats	comment		
326	GET_MUSIC_VOLUME	V	I	getMusicVolume()	R	-	GET_MUSIC_VOLUME	25
1094	GET_AMBIENT_SOUNDS_VOLUME	V	I	getAmbientSoundsVolume()	R	-	GET_AMBIENT_SOUNDS_VOLUME	1204
1055	GET_PARTICLE_SETTING	V	I	getParticleSetting()	R	-	GET_PARTICLE_SETTING	39
882	GET_ANTIALIASING_PREF_VAL	V	I	getAntialiasingPreference()	R	-	GET_ANTIALIASING_PREF_VAL	1150
776	aClass503_6653							
714	IS_BLOOM_PREF_ENABLED	V	I	isBloomPrefEnabled()	R	-	IS_BLOOM_PREF_ENABLED	295
190	aClass503_6655							
632	GET_IDLE_ANIMS2_PREF_VAL	V	I	getIdleAnimsPreference()	R	Why are there two instructions for this?	GET_IDLE_ANIMS2_PREF_VAL	993
767	IS_GROUND_BLENDING_PREF_ENABLED	V	I	isGroundBlendingPreferenceEnabled()	R	-	IS_GROUND_BLENDING_PREF_ENABLED	390
197	GET_CURRENT_TOOLKIT_PREF_VAL	V	I	getCurrentToolkitPreference()	R	-	GET_CURRENT_TOOLKIT_PREF_VAL	1006
793	GET_DESIRED_TOOLKIT_PREF_VAL	V	I	getDesiredToolkitPreference()	R	-	GET_DESIRED_TOOLKIT_PREF_VAL	49
1	GET_CPU_USAGE_PREF_VAL	V	I	getCpuUsagePreference()	R	-	GET_CPU_USAGE_PREF_VAL	218
663	IS_TEXTURES_PREF_ENABLED	V	I	isTexturesPreferenceEnabled()	R	-	IS_TEXTURES_PREF_ENABLED	257
128	aClass503_6589							
253	GET_MAX_SCREEN_SIZE_PREF_VAL	V	I	getMaxScreenSizePreference()	R	-	GET_MAX_SCREEN_SIZE_PREF_VAL	366
1009	GET_VOICE_OVER_VOLUME	V	I	getVoiceOverVolume()	R	-	GET_VOICE_OVER_VOLUME	779
1111	GET_THEME_MUSIC_VOLUME	V	I	getThemeMusicVolume()	R	-	GET_THEME_MUSIC_VOLUME	456
1011	IS_IN_SAFE_MODE	V	I	isInSafeMode()	R	-	IS_IN_SAFE_MODE	264
567	aClass503_5770							
135	aClass503_5699							
836	SHOULD_USE_SAFE_MODE	V	I	shouldUseSafeMode()	R	-	SHOULD_USE_SAFE_MODE	117
124	aClass503_6680							
746	GET_SKYBOX_PREF_VAL	V	I	getSkyboxPreference()	R	-	GET_SKYBOX_PREF_VAL	1106
1109	aScriptInstruction_6458	V	I	getUnknownPreference()	R	-	aScriptInstruction_6458	1124
650	aClass503_6353							
933	aClass503_6636							
1112	aClass503_6396							
608	aClass503_6676							
100	aClass503_6677							
778	aScriptInstruction_6464	V	II	unknown_995()	R	-	aScriptInstruction_6464	995
3	aScriptInstruction_6465	V	II	unknown_1065()	R	-	aScriptInstruction_6465	1065
46	aClass503_5873							
349	aScriptInstruction_6648	V	I	unknown_1181()	R	-	aScriptInstruction_6648	1181
1036	aScriptInstruction_6596	V	I	RuneDate.fromCurrentTimestamp()	R	-	aScriptInstruction_6596	646
558	aScriptInstruction_6469	III	I	RuneDate.fromDMY(%3,%2,%1)	R	Converts (day,month,year) to rune date	aScriptInstruction_6469	826
921	aClass503_6155							
953	aClass503_6555							
483	aScriptInstruction_6472	I	III	RuneDate.toDMY(%1)	R	Pushes: day,month,year calculated from the runedate	aScriptInstruction_6472	647
1224	aScriptInstruction_6473	I	I	RuneDate.toMinuteEpoch(%1)	R	Pushes epoch in minutes since 1970	aScriptInstruction_6473	1162
750	aScriptInstruction_5713	V	I	unknown_24()	R	Weird stuff..	aScriptInstruction_5713	24
1202	aScriptInstruction_6383	V	IIOIOIIO	unknown_733()	R	-	aScriptInstruction_6383	733
1038	aScriptInstruction_6476	V	IIOIOIIO	unknown_905()	R	-	aScriptInstruction_6476	905
623	aScriptInstruction_6477	IO	I	unknown_291(%2,%1)	R	-	aScriptInstruction_6477	291
1156	aScriptInstruction_6191	I	IOIOIIO	unknown_177(%1)	R	-	aScriptInstruction_6191	177
1012	aScriptInstruction_5858	V	I	unknown_709()	R	-	aScriptInstruction_5858	709
95	GET_ROOT_INTERFACE	V	I	getRootInterfaceId()	R	Gets the root interface id.	GET_ROOT_INTERFACE	18
386	aClass503_6695							
1142	aClass503_6696							
941	aClass503_6697							
464	aClass503_6698							
963	aClass503_6699							
639	aClass503_6131							
995	aClass503_6472							
193	aScriptInstruction_6488	I	O	getUnknown693(%1)	R	-	aScriptInstruction_6488	693
735	aClass503_6764							
1106	aClass503_5781							
1083	aScriptInstruction_6491	I	I	unknown852(%1)	R	-	aScriptInstruction_6491	852
1058	aScriptInstruction_6492						aScriptInstruction_6492	4
290	aScriptInstruction_6493	V	I	unknown_686()	R	-	aScriptInstruction_6493	686
351	aScriptInstruction_6494	V	III	unknown_312()	R	-	aScriptInstruction_6494	312
786	aClass503_6709							
449	aScriptInstruction_6496	V	V	unknown_821()	R	-	aScriptInstruction_6496	821
485	aScriptInstruction_5900	V	I	unknown_54()	R	-	aScriptInstruction_5900	54
114	aClass503_6712							
612	aScriptInstruction_6499	V	I	unknown_1171()	R	-	aScriptInstruction_6499	1171
1099	aScriptInstruction_6500	V	I	unknown_1155()	R	-	aScriptInstruction_6500	1155
78	aScriptInstruction_6484	V	I	unknown_960()	R	-	aScriptInstruction_6484	960
837	aClass503_6716							
712	aScriptInstruction_5718	V	I	SelectedInterface.unknown_1194()	R	-	aScriptInstruction_5718	1194
697	aClass503_6718							
587	aScriptInstruction_6505	V	I	unknown798()	R	-	aScriptInstruction_6505	798
826	aClass503_6701							
39	aClass503_6721							
246	aScriptInstruction_6508	V	II	unknown1104()	R	-	aScriptInstruction_6508	1104
433	aScriptInstruction_6509	V	I	unknown45()	R	-	aScriptInstruction_6509	45
286	aScriptInstruction_6510	I	I	unknown1077(%1)	R	-	aScriptInstruction_6510	1077
212	aScriptInstruction_6511	V	I	unknown1005()	R	-	aScriptInstruction_6511	1005
614	IS_GROUND_DECOR_PREF_SUPPORTED	V	I	isGroundDecorationPreferenceSupported()	R	-	IS_GROUND_DECOR_PREF_SUPPORTED	304
218	IS_ENTITY_SHADOW_PREF_SUPPORTED	V	I	isEntityShadowPreferenceSupported()	R	-	IS_ENTITY_SHADOW_PREF_SUPPORTED	232
747	aScriptInstruction_6514	V	I	isSceneryShadowsPreferenceSupported()	R	-	aScriptInstruction_6514	1012
984	aClass503_6304							
748	aClass503_6675							
88	aScriptInstruction_6517	V	I	isAntialiasingPreferenceSupported()	R	-	aScriptInstruction_6517	57
196	IS_JMOD1_PREF_SUPPORTED	V	I	isSecretJmod1PreferenceSupported()	R	-	IS_JMOD1_PREF_SUPPORTED	346
1078	IS_PARTICLE_PREF_SUPPORTED	V	I	isParticlePreferenceSupported()	R	-	IS_PARTICLE_PREF_SUPPORTED	464
412	aScriptInstruction_6520	V	I	isMapSizePreferenceSupported()	R	-	aScriptInstruction_6520	360
484	aScriptInstruction_6521	V	I	isBloomPreferenceSupported()	R	-	aScriptInstruction_6521	840
163	aScriptInstruction_6522	V	I	isGroundBlendingPreferenceSupported()	R	-	aScriptInstruction_6522	298
269	aScriptInstruction_5720	V	I	isTexturesPreferenceSupported()	R	-	aScriptInstruction_5720	1197
383	aScriptInstruction_5818	V	I	isMaxScreenSizePreferenceSupported()	R	-	aScriptInstruction_5818	10
419	aClass503_6739							
1222	aClass503_6740							
511	aClass503_6275							
873	IS_SKYBOX_PREF_SUPPORTED	V	I	isSkyboxPreferenceSupported()	R	-	IS_SKYBOX_PREF_SUPPORTED	719
439	aClass503_6743							
951	aClass503_6744							
459	aClass503_6463							
1096	aClass503_6865							
324	aClass503_6713							
600	aClass503_6276							
1005	aClass503_6119							
328	aScriptInstruction_5874	V	I	unknown1212()	R	-	aScriptInstruction_5874	1212
772	aScriptInstruction_6537	I	I	unknown898(%1)	R	-	aScriptInstruction_6537	898
905	aScriptInstruction_6609						aScriptInstruction_6609	477
821	aClass503_6753							
303	aClass503_6754							
576	aClass503_6755							
1044	aScriptInstruction_6154	I	I	unknown902(%1)	R	-	aScriptInstruction_6154	902
818	aClass503_5906							
1187	aClass503_6758							
1097	aScriptInstruction_6661	I	I	unknown429(%1)	R	-	aScriptInstruction_6661	429
29	aScriptInstruction_6343	V	I	SECRET_JMOD_SHIT_1188()	R	-	aScriptInstruction_6343	1188
555	aClass503_6760							
525	aClass503_6762							
817	aClass503_6763							
648	aClass503_6400							
120	aScriptInstruction_6551						aScriptInstruction_6551	948
500	GET_ACTIVE_ENTITY_SCREEN_POS	I	III	activeEntity().getScreenPos(%1)	R	-	GET_ACTIVE_ENTITY_SCREEN_POS	972
134	aScriptInstruction_6553						aScriptInstruction_6553	513
445	aScriptInstruction_6554						aScriptInstruction_6554	827
1052	GET_ACTIVE_ENTITY_UNKNOWN_RENDER_INFO	V	I	activeEntity().getUnknownRenderInfo()	R	-	GET_ACTIVE_ENTITY_UNKNOWN_RENDER_INFO	892
770	ACTIVE_ENTITY_GET_TWO_UNKNOWNS	I	II	activeEntity().getUnknown536(%1)	R	gets two unknown vars from active npc	ACTIVE_ENTITY_GET_TWO_UNKNOWNS	536
35	ACTIVE_NPC_IS_CLICKABLE	V	I	activeEntity().getNpc().isClickable()	R	Is the active npc clickable or not	ACTIVE_NPC_IS_CLICKABLE	288
99	aClass503_6061							
245	aScriptInstruction_6559						aScriptInstruction_6559	534
971	ACTIVE_NPC_GET_ID	V	I	activeEntity().getNpc().getId()	R	Gets the ID for the active npc	ACTIVE_NPC_GET_ID	311
994	aScriptInstruction_6561						aScriptInstruction_6561	723
1047	aScriptInstruction_6313						aScriptInstruction_6313	78
453	aScriptInstruction_6563						aScriptInstruction_6563	552
53	aScriptInstruction_6519						aScriptInstruction_6519	592
48	aScriptInstruction_6565	V	IIIII	unknown_825()	R	-	aScriptInstruction_6565	825
1189	aScriptInstruction_6566	V	IIIII	unknown_658()	R	-	aScriptInstruction_6566	658
82	aScriptInstruction_6567	V	IIIII	ScriptEntity.unknown_221()	R	-	aScriptInstruction_6567	221
834	aClass503_6470							
1023	aClass503_6873							
342	aClass503_6784							
338	aClass503_6785							
1056	aClass503_6786							
866	aClass503_6787							
1098	aClass503_6050							
926	aClass503_5843							
40	aClass503_6320							
189	aClass503_5997							
92	aClass503_6792							
479	aClass503_6793							
1079	aClass503_6794							
626	aClass503_6522							
720	aClass503_6796							
366	aClass503_6797							
810	aClass503_6798							
211	aClass503_6799							
635	aClass503_6055							
392	aClass503_6801							
999	aClass503_6802							
896	aClass503_5711							
1193	aClass503_6804							
514	aScriptInstruction_6591	I	I	getQuest(%1).getUnknown141()	R	-	aScriptInstruction_6591	141
972	aClass503_6806							
317	aClass503_6251							
186	aClass503_6808							
549	aScriptInstruction_5873	I	V	unknown_517(%1)	R	-	aScriptInstruction_5873	517
252	aScriptInstruction_5949	I	V	unknown_726(%1)	R	-	aScriptInstruction_5949	726
601	aScriptInstruction_6597	IIIIII	V	unknown_629(%6,%5,%4,%3,%2,%1)	R	-	aScriptInstruction_6597	629
737	aClass503_6812							
917	aClass503_5763							
599	aClass503_6814							
169	aClass503_5912							
4	aClass503_6816							
475	aClass503_5954							
1073	NOP_1138	V	I	PUSH_MINUS_ONE_290()	R	-	NOP_1138	290
713	aClass503_6819							
71	aScriptInstruction_5676	V	III	unknown_415()	R	-	aScriptInstruction_5676	415
779	NOP_1115	V	V	NOP_1115()	R	-	NOP_1115	1115
298	aClass503_5788							
87	aClass503_5799							
287	aClass503_6824							
7	aClass503_6825							
696	aClass503_6245							
208	aClass503_6827							
619	aClass503_6828							
888	aClass503_6829							
851	aScriptInstruction_6058	V	I	unknown_819()	R	-	aScriptInstruction_6058	819
578	aScriptInstruction_6251	V	I	unknown_431()	R	-	aScriptInstruction_6251	431
183	GROUP_GET_PARM_OR_BIT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	GROUP_GET_PARM_OR_BIT	878
844	GROUPCHANNEL_GET_MEMBER_RANK	I	I	GroupChannel.getPlayerByIndex(%1).getRank()	R	Group-channel related	GROUPCHANNEL_GET_MEMBER_RANK	182
340	aScriptInstruction_6626	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_203()	R	Group-channel related	aScriptInstruction_6626	203
434	aScriptInstruction_6665	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_1017()	R	Group-channel related	aScriptInstruction_6665	1017
694	aScriptInstruction_6622	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_13()	R	Group-channel related	aScriptInstruction_6622	13
571	aScriptInstruction_6623	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_940()	R	Group-channel related	aScriptInstruction_6623	940
15	aClass503_5766							
930	GROUPCHANNEL_GET_MEMBER_DISPLAY_NAME	I	O	GroupChannel.getPlayerByIndex(%1).getDisplayName()	R	Group-channel related	GROUPCHANNEL_GET_MEMBER_DISPLAY_NAME	817
1149	aClass503_6840							
641	aScriptInstruction_6627	I	I	GroupChannel.isUnknown391EqualTo(%1)	R	-	aScriptInstruction_6627	391
331	GROUPCHANNEL_GET_NUM_BANS	V	I	GroupChannel.getBanCount()	R	-	GROUPCHANNEL_GET_NUM_BANS	1001
487	GROUPCHANNEL_GET_BAN_NAME	I	O	GroupChannel.getBan(%1).getDisplayName()	R	-	GROUPCHANNEL_GET_BAN_NAME	463
572	aScriptInstruction_6630	V	O	unknown_163()		-	aScriptInstruction_6630	163
248	aScriptInstruction_6631	V	I	unknown_619()		-	aScriptInstruction_6631	619
171	aClass503_6846							
589	aClass503_6847							
450	aClass503_6848							
203	aScriptInstruction_6635	V	I	unknown_854()		-	aScriptInstruction_6635	854
239	aScriptInstruction_6302	V	I	unknown_620()		-	aScriptInstruction_6302	620
264	aScriptInstruction_6637	OO	I	twitch_login(%2,%1)		-	aScriptInstruction_6637	1157
960	aClass503_6852							
510	TWITCH_LOGOUT	V	I	twitch_logout()		-	TWITCH_LOGOUT	28
755	aClass503_6854							
1117	aScriptInstruction_6641	V	I	twitch_set_lib_names()		Seems to set names based on OS	aScriptInstruction_6641	679
244	aScriptInstruction_5604	V	I	twitch_get_stream_state()		-	aScriptInstruction_5604	1218
1084	aScriptInstruction_5482	IIII	I	twitch_start_streaming(%4,%3,%2,%1)	RRRB	(QUALITY_PERCENTAGE_VIDEO,QUALITY_PERCENTAGE_AUDIO,?,UNKNOWN_BOOL)	aScriptInstruction_5482	697
860	aScriptInstruction_5481	V	I	twitch_stop_streaming()		-	aScriptInstruction_5481	1167
272	aScriptInstruction_6645	O	V	twitch_set_stream_title(%1)		-	aScriptInstruction_6645	609
224	aScriptInstruction_6646	V	I	twitch_get_viewer_count()		-	aScriptInstruction_6646	315
784	TWITCH_CONNECTIVITY_ISSUE_STATE	V	I	twitch_get_connectivity_issue_state()		-	TWITCH_CONNECTIVITY_ISSUE_STATE	617
955	aClass503_6862							
413	aClass503_6863							
1160	TWITCH_SEND_CHAT	O	V	twitch_send_chat_message(%1)		-	TWITCH_SEND_CHAT	1079
1176	aClass503_5739							
927	OS_IS_WINDOWS_2	V	I	isWindowsOS()		bool	OS_IS_WINDOWS_2	363
146	TWITCH_NUM_WEBCAMS	V	I	twitch_get_num_webcams		int	TWITCH_NUM_WEBCAMS	1192
708	TWITCH_GET_UNKNOWN	I	IOO	twitch_get_webcam_unknown_data(%1)		int,string,string	TWITCH_GET_UNKNOWN	233
138	TWITCH_GET_UNKNOWN_BY_NAME	O	IOO	twitch_get_webcam_unknown_data_by_name(%1)		int,string,string	TWITCH_GET_UNKNOWN_BY_NAME	531
509	TWITCH_WEBCAM_GET_NUM_CAPABILITIES	I	I	twitch_get_webcam_capabilities_count(%1)		-	TWITCH_WEBCAM_GET_NUM_CAPABILITIES	527
250	TWITCH_GET_WEBCAM_CAPABILITIES_1	II	IIIII	twitch_get_webcam_capabilities_1(%2,%1)		-	TWITCH_GET_WEBCAM_CAPABILITIES_1	193
195	TWITCH_GET_WEBCAM_CAPABILITIES_2	II	IIIII	twitch_get_webcam_capabilities_2(%2,%1)		-	TWITCH_GET_WEBCAM_CAPABILITIES_2	29
155	TWITCH_START_WEBCAM	II	I	twitch_start_webcam(%2,%1)		-	TWITCH_START_WEBCAM	1020
117	TWITCH_STOP_WEBCAM	I	I	twitch_stop_webcam(%1)	B	Returns true on success else false.	TWITCH_STOP_WEBCAM	196
395	aScriptInstruction_5811	II	V	set_unknown_cs_only_bools(%2,%1)		-	aScriptInstruction_5811	955
204	TWITCH_NUM_STREAMS	V	I	twitch_get_num_streams()		-	TWITCH_NUM_STREAMS	561
461	TWITCH_GET_DATA_1	V	IOOOO	twitch_get_data_1()		Viewer count, url, preview url, title, channel display name	TWITCH_GET_DATA_1	1156
172	TWITCH_GET_DATA_2	V	IOOOO	twitch_get_data_2()		Viewer count, url, preview url, title, channel display name	TWITCH_GET_DATA_2	302
531	aClass503_6879							
1225	aClass503_5807							
1147	OS_IS_MAC	V	I	isMacOS()		-	OS_IS_MAC	1047
437	aClass503_6882							
518	aClass503_6883							
1072	aScriptInstruction_6670	V	I	getCPUSpeed()		getCPUInfo()[2]	aScriptInstruction_6670	538
373	aClass503_6885							
798	aClass503_6886							
852	aClass503_6887							
617	aClass503_6888							
427	aClass503_6889							
804	aClass503_5796							
934	aClass503_5992							
321	aClass503_6803							
540	aClass503_6893							
831	aClass503_6894							
393	aClass503_6795							
416	aClass503_6059							
362	aClass503_6897							
990	aClass503_5913							
165	aClass503_6899							
631	aClass503_6540							
481	aClass503_6901							
1126	aClass503_6302							
474	aClass503_6748							
